InstanceID,M,N,B,OptimalMakespan,LS_MaxGroupSum,LS_Time(us),LPT_MaxGroupSum,LPT_Time(us),MULTIFIT_MaxGroupSum,MULTIFIT_Time(us),CGA_MaxGroupSum,CGA_Time(us),Genetic_MaxGroupSum,Genetic_Time(us)
1,2,2,4,14,14,639,14,2,14,14,14,2,14,122
2,2,2,4,8,8,1,8,1,8,11,8,1,8,34
3,2,2,4,14,14,1,14,1,14,10,14,1,14,33
4,2,2,4,14,14,1,14,1,14,10,14,1,14,36
5,2,2,4,9,9,1,9,1,9,11,9,1,9,34
6,2,2,8,136,136,1,136,1,136,10,136,1,136,33
7,2,2,8,234,234,1,234,1,234,10,234,1,234,33
8,2,2,8,190,190,1,190,1,190,10,190,1,190,33
9,2,2,8,232,232,1,232,1,232,10,232,1,232,33
10,2,2,8,242,242,1,242,1,242,10,242,1,242,32
11,2,2,16,60385,60385,1,60385,1,60385,10,60385,1,60385,32
12,2,2,16,48158,48158,1,48158,1,48158,10,48158,1,48158,33
13,2,2,16,55400,55400,1,55400,1,55400,10,55400,1,55400,32
14,2,2,16,45504,45504,1,45504,1,45504,10,45504,1,45504,33
15,2,2,16,49957,49957,1,49957,1,49957,10,49957,1,49957,33
16,2,2,32,2363484990,2363484990,1,2363484990,1,2363484990,10,2363484990,7,2363484990,125
17,2,2,32,3378320583,3378320583,1,3378320583,1,6756641166,9,3378320583,4,3378320583,193
18,2,2,32,3836955537,3836955537,1,3836955537,1,7673911074,9,3836955537,5,3836955537,124
19,2,2,32,3054612642,3054612642,1,3054612642,1,3054612642,10,3054612642,4,3054612642,121
20,2,2,32,2877092897,2877092897,1,2877092897,1,2877092897,10,2877092897,4,2877092897,122
21,3,2,4,19,19,1,19,2,19,14,19,2,19,37
22,3,2,4,19,19,1,19,1,19,14,19,2,19,37
23,3,2,4,23,23,1,23,1,23,13,23,2,23,36
24,3,2,4,21,21,1,21,1,21,14,21,2,21,36
25,3,2,4,16,16,1,16,1,16,14,16,10,16,37
26,3,2,8,354,354,2,354,2,354,14,354,2,354,37
27,3,2,8,316,369,2,316,1,316,14,316,2,316,36
28,3,2,8,305,305,1,305,2,305,13,305,2,305,41
29,3,2,8,275,275,2,275,1,275,14,275,2,275,37
30,3,2,8,193,224,1,193,1,193,14,193,2,193,36
31,3,2,16,93612,93612,2,93612,1,93612,14,93612,2,93612,37
32,3,2,16,56480,56480,2,56480,1,56480,14,56480,2,56480,36
33,3,2,16,81685,81685,1,81685,2,81685,14,81685,2,81685,36
34,3,2,16,69973,69973,1,69973,1,69973,13,69973,2,69973,36
35,3,2,16,95090,140622,1,95090,1,95090,13,95090,2,95090,36
36,3,2,32,3255599856,3255599856,2,3255599856,1,6511199712,11,3255599856,6,4485009189,138
37,3,2,32,4480724462,4480724462,1,4480724462,1,4480724462,14,4480724462,2,4480724462,36
38,3,2,32,4290528966,4290528966,1,4290528966,1,8581057932,11,4290528966,6,5157629241,141
39,3,2,32,3500611286,3767538453,1,3500611286,1,7001222572,11,3500611286,6,3500611286,144
40,3,2,32,3925424434,4245259687,2,3925424434,2,7850848868,12,3925424434,6,3925424434,143
41,4,2,4,31,36,2,31,2,31,17,31,2,31,41
42,4,2,4,18,21,2,18,2,18,16,18,2,18,40
43,4,2,4,16,16,2,16,2,16,16,16,2,16,40
44,4,2,4,30,31,2,30,2,30,17,30,2,30,40
45,4,2,4,30,35,2,30,2,30,17,30,2,30,40
46,4,2,8,437,501,2,437,2,437,17,437,2,437,39
47,4,2,8,466,543,2,466,2,466,16,466,2,466,40
48,4,2,8,389,389,2,389,2,389,24,389,2,389,40
49,4,2,8,496,496,2,496,2,496,17,496,2,496,40
50,4,2,8,385,436,2,385,2,385,17,385,2,385,40
51,4,2,16,96133,101003,2,96133,2,96133,21,96133,2,96133,40
52,4,2,16,81050,90698,2,81050,2,81050,16,81050,2,81050,39
53,4,2,16,109484,109484,2,109484,2,109484,16,109484,2,109484,40
54,4,2,16,119947,149692,2,119947,2,119947,16,119947,2,119947,39
55,4,2,16,117844,129268,2,117844,2,117844,17,117844,2,117844,40
56,4,2,32,7416004144,9627087732,2,7416004144,2,0,15,7416004144,8,9627087732,152
57,4,2,32,5235973266,6985301796,2,5235973266,12,0,25,5235973266,4,5235973266,43
58,4,2,32,6449837081,6449837081,2,6449837081,2,0,16,6449837081,7,6449837081,153
59,4,2,32,6442297834,7813764771,2,6442297834,2,12884595668,19,6442297834,3,6442297834,168
60,4,2,32,8168660283,9242661755,2,8168660283,2,16337320566,13,8168660283,7,10390667256,186
61,5,2,4,34,47,2,34,2,34,20,34,3,34,44
62,5,2,4,29,32,2,29,2,29,19,29,2,29,43
63,5,2,4,20,20,2,21,2,20,19,20,9,21,167
64,5,2,4,39,39,2,39,2,39,19,39,2,39,64
65,5,2,4,23,32,4,23,4,23,27,23,4,23,77
66,5,2,8,630,630,4,630,3,630,27,630,4,630,64
67,5,2,8,583,683,4,583,4,583,28,583,4,583,70
68,5,2,8,491,525,4,491,4,491,33,491,4,491,72
69,5,2,8,409,510,4,425,3,409,29,409,14,409,65
70,5,2,8,494,515,4,504,4,494,28,494,14,494,95
71,5,2,16,122748,132945,4,127312,4,122748,30,122748,14,122748,64
72,5,2,16,113728,113728,2,113728,2,114537,20,113728,3,113728,44
73,5,2,16,156452,159217,2,156452,2,156811,19,156452,3,156452,44
74,5,2,16,130415,152204,2,130415,2,130415,19,130415,2,130415,43
75,5,2,16,158307,174654,2,158307,2,158307,19,158307,2,158307,42
76,5,2,32,5524623211,5824429509,2,5524623211,2,11049246422,15,5524623211,3,5524623211,166
77,5,2,32,8454169279,9493933809,2,8454169279,2,16908338558,18,8454169279,12,10633282163,218
78,5,2,32,5380776698,6064111918,4,5948022805,4,10761553396,19,5948022805,3,5380776698,211
79,5,2,32,6276167167,6875219910,2,6276167167,2,12552334334,16,6276167167,2,6276167167,176
80,5,2,32,8274981823,10076763023,2,8297775394,2,16549963646,15,8274981823,11,10693264832,243
81,6,2,4,29,31,3,29,3,29,23,29,3,29,73
82,6,2,4,36,44,2,38,3,36,22,36,11,36,47
83,6,2,4,29,35,2,30,3,29,22,29,10,30,179
84,6,2,4,38,38,2,38,3,39,30,38,5,38,68
85,6,2,4,44,48,3,44,3,44,33,44,5,44,71
86,6,2,8,470,550,3,470,3,483,28,470,5,470,69
87,6,2,8,647,729,4,647,5,651,35,647,5,647,74
88,6,2,8,427,483,5,427,5,427,33,427,5,427,67
89,6,2,8,597,820,5,597,5,597,36,597,5,597,64
90,6,2,8,544,569,3,544,3,544,23,544,3,544,61
91,6,2,16,115375,154291,3,115375,3,116218,31,115375,5,115375,66
92,6,2,16,106261,128901,4,106261,5,106991,34,106261,3,106261,53
93,6,2,16,162025,191767,3,162025,3,166280,30,162025,5,162025,52
94,6,2,16,138905,151293,3,143571,3,138905,30,138905,11,141830,263
95,6,2,16,190837,204800,2,192191,3,190837,22,190837,10,190837,48
96,6,2,32,11939767566,12361070931,3,11976654522,2,23879535132,17,11939767566,12,14259710194,180
97,6,2,32,11600034055,16014786765,2,11600034055,3,0,22,11600034055,10,14065446692,177
98,6,2,32,9268334451,9572099353,2,9268334451,3,0,21,9268334451,3,9268334451,46
99,6,2,32,9905062600,10329533745,2,10221230935,3,19810125200,17,10221230935,3,9905062600,385
100,6,2,32,12564060402,15623085709,2,13182267464,3,25128120804,17,12564060402,13,14274817473,220
101,7,2,4,35,39,3,35,3,35,24,35,3,35,50
102,7,2,4,40,42,3,40,3,40,24,40,3,40,49
103,7,2,4,55,56,3,55,3,55,24,55,3,55,49
104,7,2,4,30,34,2,30,3,30,24,30,3,30,49
105,7,2,4,53,62,3,53,4,53,36,53,5,53,138
106,7,2,8,771,854,5,771,5,778,37,771,5,771,155
107,7,2,8,712,742,7,712,5,734,92,712,7,712,97
108,7,2,8,491,551,5,494,4,491,72,491,28,491,159
109,7,2,8,878,887,5,878,5,884,34,878,4,878,102
110,7,2,8,706,730,5,706,5,706,33,706,5,706,72
111,7,2,16,114953,115438,6,115036,5,115652,38,114953,19,115036,310
112,7,2,16,119562,121485,6,119562,5,121485,42,119562,6,119562,83
113,7,2,16,220004,241901,6,220004,5,220578,38,220004,5,220004,73
114,7,2,16,210150,219733,4,212363,4,210150,35,210150,18,212363,231
115,7,2,16,165348,190059,3,165348,3,165742,35,165348,3,165348,52
116,7,2,32,13353288124,15247304554,3,13353288124,3,0,30,13353288124,6,13353288124,71
117,7,2,32,10325166748,10784715022,3,10784715022,3,20650333496,20,10325166748,16,10508288325,232
118,7,2,32,12501027582,13193414169,5,13422294722,5,25002055164,29,12501027582,29,14632805235,539
119,7,2,32,8178315974,9132147267,3,8447870888,3,16356631948,20,8178315974,19,10202785448,518
120,7,2,32,13977268032,14033187097,3,13977268032,3,27954536064,18,13977268032,3,13977268032,191
121,8,2,4,36,41,3,36,3,37,27,36,3,36,54
122,8,2,4,43,48,3,43,3,43,27,43,3,43,52
123,8,2,4,48,51,3,49,3,48,27,48,13,48,54
124,8,2,4,49,55,3,49,3,49,27,49,3,49,53
125,8,2,4,41,45,3,41,3,41,27,41,3,41,51
